"Message",Low,"La génération a démarré."
"Message",Low,"Projet ""Unnamed_1"" (cibles par défaut) :"
"Message",Low,"Génération à l'aide des outils version ""4.0""."
"Message",Low,"Cible ""PrintILCStartMessage"" dans le fichier ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" du projet ""C:\Users\jerem\Desktop\Development\Personal\CSharp-and-.Net-project\TaskList\Unnamed_1"" (la cible ""Build"" en dépend) :"
"Message",Low,"Utilisation de la tâche ""IlcMessageTask"" à partir de l'assembly ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\ilc.exe""."
"Message",Low,"Tâche ""IlcMessageTask"""
"Message",High,"Démarrage de la compilation .NET Native"
"Message",Low,"Exécution de la tâche ""IlcMessageTask"" terminée."
"Message",Low,"Génération de la cible ""PrintILCStartMessage"" terminée dans le projet ""Unnamed_1""."
"Message",Low,"Cible ""RunGatekeeper"" dans le fichier ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" du projet ""C:\Users\jerem\Desktop\Development\Personal\CSharp-and-.Net-project\TaskList\Unnamed_1"" (la cible ""Build"" en dépend) :"
"Message",Low,"Utilisation de la tâche ""WriteLinesToFile"" à partir de l'assembly ""Microsoft.Build.Tasks.v4.0, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a""."
"Message",Low,"Tâche ""WriteLinesToFile"""
"Message",Low,"Exécution de la tâche ""WriteLinesToFile"" terminée."
"Message",Low,"Utilisation de la tâche ""StartProcessTask"" à partir de l'assembly ""Microsoft.Build.ILTasks""."
"Message",Low,"Tâche ""StartProcessTask"""
"Message",Normal,"Lancement de 'C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\tools\Gatekeeper.exe @""C:\Users\jerem\Desktop\Development\Personal\CSharp-and-.Net-project\TaskList\obj\x86\Release\ilc\intermediate\gkargs.rsp""'"
"Message",Low,"Microsoft (R) .NET Native Gatekeeper, version 1.0.24208.01 "
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved. "
"Message",Low," "
"Message",Low,"V�rification de l'assembly 'C:\Users\jerem\Desktop\Development\Personal\CSharp-and-.Net-project\TaskList\obj\x86\Release\ilc\in\TaskList.exe'. "
"Message",Normal,"'C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\tools\Gatekeeper.exe @""C:\Users\jerem\Desktop\Development\Personal\CSharp-and-.Net-project\TaskList\obj\x86\Release\ilc\intermediate\gkargs.rsp""' achevé."
"Message",Normal,"Statistiques d'exécution de processus (toutes les durées en millisecondes)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"lancement | début |   arrêt  |   fin    |  durée   | durée de vie | nom [emplacement]"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |      750 |      750 |      750 |      750 | [0] Gatekeeper"
"Message",Normal,"Nombre de commandes :    1"
"Message",Normal,"Temps système total :    750 ms"
"Message",Normal,"Temps système par commande : 750 ms"
"Message",Normal,"Durée totale :           750 ms"
"Message",Normal,"Durée de vie totale :    750 ms"
"Message",Normal,"DOP demandé :            8"
"Message",Normal,"Durée DOP :              1,0"
"Message",Normal,"Durée de vie DOP :       1,0"
"Message",Low,"Exécution de la tâche ""StartProcessTask"" terminée."
"Message",Low,"Génération de la cible ""RunGatekeeper"" terminée dans le projet ""Unnamed_1""."
"Message",Low,"Cible ""LogAppContextSwitches"" dans le fichier ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" du projet ""C:\Users\jerem\Desktop\Development\Personal\CSharp-and-.Net-project\TaskList\Unnamed_1"" (la cible ""SetMainTargetPaths"" en dépend) :"
"Message",Low,"Utilisation de la tâche ""Message"" à partir de l'assembly ""Microsoft.Build.Tasks.v4.0, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a""."
"Message",Low,"Tâche ""Message"""
"Message",Normal,"AppContextSwitch: ''"
"Message",Low,"Exécution de la tâche ""Message"" terminée."
"Message",Low,"Génération de la cible ""LogAppContextSwitches"" terminée dans le projet ""Unnamed_1""."
"Message",Low,"Cible ""SetMainTargetPaths"" dans le fichier ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" du projet ""C:\Users\jerem\Desktop\Development\Personal\CSharp-and-.Net-project\TaskList\Unnamed_1"" (la cible ""CopyNativeExecutablesToOutput"" en dépend) :"
"Message",Low,"Génération de la cible ""SetMainTargetPaths"" terminée dans le projet ""Unnamed_1""."
"Message",Low,"Cible ""GenerateFakeExe"" ignorée en raison d'une fausse condition ; (!Exists('@(InputILTarget)')) a été évaluée comme (!Exists('C:\Users\jerem\Desktop\Development\Personal\CSharp-and-.Net-project\TaskList\obj\x86\Release\ilc\in\TaskList.exe'))."
"Message",Low,"Cible ""InjectCoreLibTypeForwards"" ignorée en raison d'une fausse condition ; ('$(UseSharedAssemblies)' != 'true') a été évaluée comme ('true' != 'true')."
"Message",Low,"Cible ""InjectWindowsRuntimeTypeForwards"" dans le fichier ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" du projet ""C:\Users\jerem\Desktop\Development\Personal\CSharp-and-.Net-project\TaskList\Unnamed_1"" (la cible ""RunILTransforms"" en dépend) :"
"Message",Low,"Utilisation de la tâche ""MakeDir"" à partir de l'assembly ""Microsoft.Build.Tasks.v4.0, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a""."
"Message",Low,"Tâche ""MakeDir"""
"Message",Normal,"Création du répertoire ""C:\Users\jerem\Desktop\Development\Personal\CSharp-and-.Net-project\TaskList\obj\x86\Release\ilc\intermediate\TransformedSRWR\""."
"Message",Low,"Exécution de la tâche ""MakeDir"" terminée."
"Message",Low,"Utilisation de la tâche ""ILTransformTask"" à partir de l'assembly ""Microsoft.Build.ILTasks""."
"Message",Low,"Tâche ""ILTransformTask"""
"Message",Normal,"Exécution de la transformation 'InjectWindowsRuntimeTypeForwards', tas à 4 Mo."
"Message",Normal,"Exécution de la transformation 'WriteAssemblies', tas à 10 Mo."
"Message",Normal,""
"Message",Normal,"Résumé de la transformation"
"Message",Normal,"   ms | delta du tas | nom"
"Message",Normal,"   307 |          6 | InjectWindowsRuntimeTypeForwards"
"Message",Normal,"   260 |          2 | WriteAssemblies"
"Message",Low,"Exécution de la tâche ""ILTransformTask"" terminée."
"Message",Low,"Génération de la cible ""InjectWindowsRuntimeTypeForwards"" terminée dans le projet ""Unnamed_1""."
"Message",Low,"Cible ""InjectCoreLibTypeForwards"" ignorée en raison d'une fausse condition ; ('$(UseSharedAssemblies)' != 'true') a été évaluée comme ('true' != 'true')."
"Message",Low,"Cible ""PreResolveTransforms"" dans le fichier ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" du projet ""C:\Users\jerem\Desktop\Development\Personal\CSharp-and-.Net-project\TaskList\Unnamed_1"" (la cible ""RunILTransforms"" en dépend) :"
"Message",Low,"Génération complète de la cible ""PreResolveTransforms""."
"Message",Low,"Le fichier de sortie ""C:\Users\jerem\Desktop\Development\Personal\CSharp-and-.Net-project\TaskList\obj\x86\Release\ilc\intermediate\PreMergeILTransformed\TaskList.exe"" n'existe pas."
"Message",Low,"Tâche ""MakeDir"""
"Message",Normal,"Création du répertoire ""C:\Users\jerem\Desktop\Development\Personal\CSharp-and-.Net-project\TaskList\obj\x86\Release\ilc\intermediate\PreMergeILTransformed\""."
"Message",Low,"Exécution de la tâche ""MakeDir"" terminée."
"Message",Low,"Tâche ""Message"""
"Message",Normal,"Running AssemblyClosureTask in PreResolveTransforms"
"Message",Low,"Exécution de la tâche ""Message"" terminée."
"Message",Low,"Utilisation de la tâche ""AssemblyClosureTask"" à partir de l'assembly ""Microsoft.Build.ILTasks""."
"Message",Low,"Tâche ""AssemblyClosureTask"""
"Message",Low,"Exécution de la tâche ""AssemblyClosureTask"" terminée."
"Message",Low,"Tâche ""ILTransformTask"" ignorée en raison d'une fausse condition ; ('@(PreResolveTransforms)' != '') a été évaluée comme ('' != '')."
"Message",Low,"Utilisation de la tâche ""Copy"" à partir de l'assembly ""Microsoft.Build.Tasks.v4.0, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a""."
"Message",Low,"Tâche ""Copy"""
"Message",Normal,"Copie du fichier de ""C:\Users\jerem\Desktop\Development\Personal\CSharp-and-.Net-project\TaskList\obj\x86\Release\ilc\in\TaskList.pdb"" vers ""C:\Users\jerem\Desktop\Development\Personal\CSharp-and-.Net-project\TaskList\obj\x86\Release\ilc\intermediate\PreMergeILTransformed\TaskList.pdb""."
"Message",Low,"Exécution de la tâche ""Copy"" terminée."
"Message",Low,"Tâche ""Copy"""
"Message",Normal,"Copie du fichier de ""C:\Users\jerem\Desktop\Development\Personal\CSharp-and-.Net-project\TaskList\obj\x86\Release\ilc\in\TaskList.exe"" vers ""C:\Users\jerem\Desktop\Development\Personal\CSharp-and-.Net-project\TaskList\obj\x86\Release\ilc\intermediate\PreMergeILTransformed\TaskList.exe""."
"Message",Low,"Exécution de la tâche ""Copy"" terminée."
"Message",Low,"Tâche ""Copy"" ignorée en raison d'une fausse condition ; ('$(HasMcgPatchDlls)'=='true') a été évaluée comme (''=='true')."
"Message",Low,"Génération de la cible ""PreResolveTransforms"" terminée dans le projet ""Unnamed_1""."
